75761:"{'arginine biosynthetic process (GO:0006526)', 'positive regulation of bone mineralization (GO:0030501)', 'atrioventricular valve morphogenesis (GO:0003181)', 'positive regulation of biomineral tissue development (GO:0070169)', 'calcineurin-NFAT signaling cascade (GO:0033173)', 'positive regulation of cardiac muscle cell proliferation (GO:0060045)', 'glutamine family amino acid biosynthetic process (GO:0009084)', 'regulation of osteoblast differentiation (GO:0045667)', 'cellular response to BMP stimulus (GO:0071773)', 'pharyngeal system development (GO:0060037)', 'regulation of cardiac muscle cell proliferation (GO:0060043)', 'negative regulation of osteoblast differentiation (GO:0045668)', 'ventricular cardiac muscle tissue morphogenesis (GO:0055010)', 'calcineurin-mediated signaling (GO:0097720)', 'beta-catenin-TCF complex assembly (GO:1904837)', 'mitral valve morphogenesis (GO:0003183)', 'positive regulation of transcription of Notch receptor target (GO:0007221)', 'positive regulation of osteoblast differentiation (GO:0045669)', 'citrulline metabolic process (GO:0000052)', 'positive regulation of epithelial to mesenchymal transition (GO:0010718)', 'transmembrane receptor protein serine/threonine kinase signaling pathway (GO:0007178)', 'BMP signaling pathway (GO:0030509)', 'inositol phosphate-mediated signaling (GO:0048016)', 'endocardial cushion development (GO:0003197)', 'heart trabecula morphogenesis (GO:0061384)', 'bone morphogenesis (GO:0060349)', 'chondrocyte development (GO:0002063)', 'positive regulation of cardiac muscle tissue growth (GO:0055023)', 'regulation of ossification (GO:0030278)', 'ventricular compact myocardium morphogenesis (GO:0003223)'}"
137384:"{'Rho protein signal transduction (GO:0007266)', 'exit from mitosis (GO:0010458)', 'regulation of transforming growth factor beta2 production (GO:0032909)', 'vesicle fusion with endoplasmic reticulum-Golgi intermediate compartment (ERGIC) membrane (GO:1990668)', 'photoreceptor cell development (GO:0042461)', 'ceramide transport (GO:0035627)', 'positive regulation of antigen processing and presentation (GO:0002579)', 'regulation of lysosomal protein catabolic process (GO:1905165)', 'maturation of LSU-rRNA (GO:0000470)', 'negative regulation of viral-induced cytoplasmic pattern recognition receptor signaling pathway (GO:0039532)', 'protein localization to cilium (GO:0061512)', 'pharyngeal system development (GO:0060037)', 'protein localization to ciliary membrane (GO:1903441)', 'negative regulation of RIG-I signaling pathway (GO:0039536)', 'vesicle fusion with Golgi apparatus (GO:0048280)', 'negative regulation of stress-activated protein kinase signaling cascade (GO:0070303)', 'polyphosphate metabolic process (GO:0006797)', 'negative regulation of interleukin-6 production (GO:0032715)', 'N-acetylneuraminate catabolic process (GO:0019262)', 'determination of liver left/right asymmetry (GO:0071910)', 'gland morphogenesis (GO:0022612)', 'amino sugar catabolic process (GO:0046348)', 'regulation of RIG-I signaling pathway (GO:0039535)', 'protein localization to non-motile cilium (GO:0097499)', 'negative regulation of transforming growth factor beta production (GO:0071635)', 'regulation of epithelial to mesenchymal transition involved in endocardial cushion formation (GO:1905005)', 'ventricular cardiac muscle cell development (GO:0055015)', 'regulation of hydrogen peroxide metabolic process (GO:0010310)', 'regulation of dendritic cell chemotaxis (GO:2000508)', 'digestive tract development (GO:0048565)'}"
135194:"{'regulation of neurogenesis (GO:0050767)', 'regulation of myeloid cell differentiation (GO:0045637)', 'regulation of cell communication (GO:0010646)', 'regulation of signal transduction (GO:0009966)', 'phospholipid translocation (GO:0045332)', 'regulation of cell junction assembly (GO:1901888)', 'regulation of hematopoietic progenitor cell differentiation (GO:1901532)', 'glucose 6-phosphate metabolic process (GO:0051156)', 'regulation of hematopoietic stem cell differentiation (GO:1902036)', 'regulation of protein insertion into mitochondrial membrane involved in apoptotic signaling pathway (GO:1900739)', 'regulation of T cell differentiation (GO:0045580)', 'regulation of hemopoiesis (GO:1903706)', 'positive regulation of mitochondrial outer membrane permeabilization involved in apoptotic signaling pathway (GO:1901030)', 'positive regulation of protein insertion into mitochondrial membrane involved in apoptotic signaling pathway (GO:1900740)', 'regulation of megakaryocyte differentiation (GO:0045652)', 'regulation of regulatory T cell differentiation (GO:0045589)', 'phospholipid transport (GO:0015914)', 'regulation of epidermal cell differentiation (GO:0045604)', 'regulation of intracellular estrogen receptor signaling pathway (GO:0033146)', 'glyceraldehyde-3-phosphate metabolic process (GO:0019682)', 'NADP metabolic process (GO:0006739)', 'regulation of response to cytokine stimulus (GO:0060759)', 'regulation of antigen receptor-mediated signaling pathway (GO:0050854)', 'regulation of keratinocyte differentiation (GO:0045616)', 'regulation of intracellular steroid hormone receptor signaling pathway (GO:0033143)', 'ribose phosphate metabolic process (GO:0019693)', 'regulation of bicellular tight junction assembly (GO:2000810)', 'pentose-phosphate shunt (GO:0006098)', 'lipid translocation (GO:0034204)', 'regulation of B cell receptor signaling pathway (GO:0050855)'}"
271641:"{'blood circulation (GO:0008015)', 'positive regulation of isotype switching (GO:0045830)', 'negative regulation of protein sumoylation (GO:0033234)', 'iron ion transport (GO:0006826)', 'positive regulation of muscle cell differentiation (GO:0051149)', 'embryonic skeletal joint morphogenesis (GO:0060272)', 'positive regulation of immunoglobulin mediated immune response (GO:0002891)', 'regulation of muscle cell differentiation (GO:0051147)', 'adherens junction assembly (GO:0034333)', 'regulation of isotype switching (GO:0045191)', 'muscle cell differentiation (GO:0042692)', 'iron ion import (GO:0097286)', 'positive regulation of T cell proliferation (GO:0042102)', 'regulation of cysteine-type endopeptidase activity involved in apoptotic signaling pathway (GO:2001267)', 'integrin activation (GO:0033622)', 'integrin-mediated signaling pathway (GO:0007229)', 'blood vessel endothelial cell proliferation involved in sprouting angiogenesis (GO:0002043)', 'mesodermal cell differentiation (GO:0048333)', 'positive regulation of DNA recombination (GO:0045911)', 'receptor metabolic process (GO:0043112)', 'adherens junction organization (GO:0034332)', 'morphogenesis of an endothelium (GO:0003159)', 'sympathetic ganglion development (GO:0061549)', 'negative regulation of protein targeting to membrane (GO:0090315)', 'cell junction assembly (GO:0034329)', 'receptor internalization (GO:0031623)', 'regulation of nephron tubule epithelial cell differentiation (GO:0072182)', 'positive regulation of neuroblast proliferation (GO:0002052)', 'regulation of stress-activated protein kinase signaling cascade (GO:0070302)', 'cytoskeletal anchoring at nuclear membrane (GO:0090286)'}"
75683:"{'positive regulation of myelination (GO:0031643)', 'regulation of adiponectin secretion (GO:0070163)', 'regulation of lysosomal protein catabolic process (GO:1905165)', 'positive regulation of nitric oxide metabolic process (GO:1904407)', 'positive regulation of histone phosphorylation (GO:0033129)', 'aspartate family amino acid biosynthetic process (GO:0009067)', 'regulation of monooxygenase activity (GO:0032768)', 'negative regulation of synaptic transmission (GO:0050805)', 'positive regulation of reactive oxygen species biosynthetic process (GO:1903428)', 'daunorubicin metabolic process (GO:0044597)', 'negative regulation of signal transduction by p53 class mediator (GO:1901797)', 'progesterone metabolic process (GO:0042448)', 'purine nucleobase biosynthetic process (GO:0009113)', 'prostaglandin metabolic process (GO:0006693)', 'positive regulation of fever generation (GO:0031622)', 'regulation of nitric oxide biosynthetic process (GO:0045428)', 'positive regulation of nitric oxide biosynthetic process (GO:0045429)', 'citrulline metabolic process (GO:0000052)', 'alpha-amino acid metabolic process (GO:1901605)', 'regulation of endothelial cell development (GO:1901550)', 'aminoglycoside antibiotic metabolic process (GO:0030647)', 'regulation of respiratory system process (GO:0044065)', 'doxorubicin metabolic process (GO:0044598)', 'glycoside metabolic process (GO:0016137)', 'corticosteroid receptor signaling pathway (GO:0031958)', 'positive regulation of icosanoid secretion (GO:0032305)', 'C21-steroid hormone metabolic process (GO:0008207)', 'prostanoid metabolic process (GO:0006692)', 'epithelium development (GO:0060429)', 'quinone metabolic process (GO:1901661)'}"
36285:"{'regulation of dendrite extension (GO:1903859)', 'negative regulation of mRNA catabolic process (GO:1902373)', 'regulation of transforming growth factor beta2 production (GO:0032909)', 'positive regulation of kidney development (GO:0090184)', 'positive regulation of ion transmembrane transporter activity (GO:0032414)', 'positive regulation of BMP signaling pathway (GO:0030513)', 'regulation of fat cell proliferation (GO:0070344)', 'negative regulation of endothelial cell apoptotic process (GO:2000352)', 'monoamine transport (GO:0015844)', 'negative regulation of neural precursor cell proliferation (GO:2000178)', 'regulation of ER-associated ubiquitin-dependent protein catabolic process (GO:1903069)', 'quaternary ammonium group transport (GO:0015697)', 'positive regulation of toll-like receptor 3 signaling pathway (GO:0034141)', 'positive regulation of ER-associated ubiquitin-dependent protein catabolic process (GO:1903071)', 'neuron projection extension (GO:1990138)', 'regulation of mitotic sister chromatid separation (GO:0010965)', 'regulation of metaphase/anaphase transition of cell cycle (GO:1902099)', 'ammonium transport (GO:0015696)', 'cellular response to increased oxygen levels (GO:0036295)', 'positive regulation of dendrite extension (GO:1903861)', 'positive regulation of insulin-like growth factor receptor signaling pathway (GO:0043568)', 'homophilic cell adhesion via plasma membrane adhesion molecules (GO:0007156)', 'angiotensin-activated signaling pathway (GO:0038166)', 'negative regulation of myeloid cell apoptotic process (GO:0033033)', 'negative regulation of transforming growth factor beta production (GO:0071635)', 'positive regulation of ERAD pathway (GO:1904294)', 'regulation of mitotic metaphase/anaphase transition (GO:0030071)', 'regulation of inositol phosphate biosynthetic process (GO:0010919)', 'DNA replication checkpoint (GO:0000076)', 'negative regulation of epithelial cell apoptotic process (GO:1904036)'}"
218726:"{'positive regulation of execution phase of apoptosis (GO:1900119)', 'regulation of myeloid cell differentiation (GO:0045637)', 'positive regulation of T cell differentiation in thymus (GO:0033089)', 'oogenesis (GO:0048477)', 'regulation of chromatin organization (GO:1902275)', 'cellular response to angiotensin (GO:1904385)', 'inner ear receptor stereocilium organization (GO:0060122)', 'activation of cysteine-type endopeptidase activity involved in apoptotic process by cytochrome c (GO:0008635)', 'regulation of sequestering of zinc ion (GO:0061088)', 'positive regulation of catecholamine secretion (GO:0033605)', 'negative regulation of histone methylation (GO:0031061)', 'regulation of methylation-dependent chromatin silencing (GO:0090308)', 'regulation of alpha-beta T cell differentiation (GO:0046637)', 'integrin activation (GO:0033622)', 'positive regulation of chromatin silencing (GO:0031937)', 'regulation of norepinephrine secretion (GO:0014061)', 'regulation of megakaryocyte differentiation (GO:0045652)', 'positive regulation of intracellular estrogen receptor signaling pathway (GO:0033148)', 'positive regulation of alpha-beta T cell differentiation (GO:0046638)', 'poly-N-acetyllactosamine metabolic process (GO:0030309)', 'regulation of long term synaptic depression (GO:1900452)', 'negative regulation of T cell differentiation in thymus (GO:0033085)', 'snRNA transcription from RNA polymerase III promoter (GO:0042796)', 'manganese ion transport (GO:0006828)', 'positive regulation of transcription from RNA polymerase III promoter (GO:0045945)', 'negative regulation of biosynthetic process (GO:0009890)', 'negative regulation of alpha-beta T cell activation (GO:0046636)', 'regulation of PERK-mediated unfolded protein response (GO:1903897)', 'positive regulation of interleukin-2 biosynthetic process (GO:0045086)', 'poly-N-acetyllactosamine biosynthetic process (GO:0030311)'}"
34682:"{'neuron cell-cell adhesion (GO:0007158)', 'copper ion transport (GO:0006825)', 'vocal learning (GO:0042297)', 'negative regulation of neuron projection development (GO:0010977)', 'vesicle transport along microtubule (GO:0047496)', 'iron ion import (GO:0097286)', 'central nervous system projection neuron axonogenesis (GO:0021952)', 'negative regulation of membrane potential (GO:0045837)', 'regulation of monooxygenase activity (GO:0032768)', 'regulation of skeletal muscle contraction (GO:0014819)', 'regulation of glomerular filtration (GO:0003093)', 'negative regulation of cellular response to hypoxia (GO:1900038)', 'renal filtration cell differentiation (GO:0061318)', 'nucleus localization (GO:0051647)', 'glomerular epithelial cell differentiation (GO:0072311)', 'establishment of mitotic spindle orientation (GO:0000132)', 'astrocyte differentiation (GO:0048708)', 'positive regulation of synapse assembly (GO:0051965)', 'azole transport (GO:0045117)', 'protein insertion into membrane (GO:0051205)', 'regulation of respiratory system process (GO:0044065)', 'transition metal ion transport (GO:0000041)', 'establishment of mitotic spindle localization (GO:0040001)', 'renal system process involved in regulation of blood volume (GO:0001977)', 'establishment of spindle orientation (GO:0051294)', 'heparan sulfate proteoglycan biosynthetic process, enzymatic modification (GO:0015015)', 'imitative learning (GO:0098596)', 'sphingosine-1-phosphate signaling pathway (GO:0003376)', 'vesicle cytoskeletal trafficking (GO:0099518)', 'phospholipid biosynthetic process (GO:0008654)'}"
1766:"{'positive regulation of neuron apoptotic process (GO:0043525)', 'detection of calcium ion (GO:0005513)', 'ATP hydrolysis coupled cation transmembrane transport (GO:0099132)', 'vasodilation (GO:0042311)', 'negative regulation of peptidyl-threonine phosphorylation (GO:0010801)', 'regulation of protein modification by small protein conjugation or removal (GO:1903320)', 'positive regulation of protein localization to cell surface (GO:2000010)', 'positive regulation of phosphoprotein phosphatase activity (GO:0032516)', 'regulation of cyclic nucleotide metabolic process (GO:0030799)', 'regulation of SNARE complex assembly (GO:0035542)', 'cellular response to superoxide (GO:0071451)', 'regulation of ryanodine-sensitive calcium-release channel activity (GO:0060314)', 'response to unfolded protein (GO:0006986)', 'positive regulation of ryanodine-sensitive calcium-release channel activity (GO:0060316)', 'regulation of cell communication by electrical coupling (GO:0010649)', 'substantia nigra development (GO:0021762)', 'energy coupled proton transmembrane transport, against electrochemical gradient (GO:0015988)', 'regulation of calcium ion transmembrane transporter activity (GO:1901019)', 'regulation of inclusion body assembly (GO:0090083)', 'positive regulation of cation channel activity (GO:2001259)', 'removal of superoxide radicals (GO:0019430)', 'negative regulation of inclusion body assembly (GO:0090084)', 'ATP hydrolysis coupled proton transport (GO:0015991)', 'aerobic respiration (GO:0009060)', 'negative regulation of response to reactive oxygen species (GO:1901032)', 'hydrogen peroxide metabolic process (GO:0042743)', 'regulation of cyclic-nucleotide phosphodiesterase activity (GO:0051342)', 'regulation of microtubule nucleation (GO:0010968)', 'regulation of microtubule-based movement (GO:0060632)', 'regulation of cell communication by electrical coupling involved in cardiac conduction (GO:1901844)'}"
216881:"{'regulation of establishment of cell polarity (GO:2000114)', 'positive regulation of protein localization to centrosome (GO:1904781)', 'positive regulation of cell migration by vascular endothelial growth factor signaling pathway (GO:0038089)', 'positive regulation of focal adhesion assembly (GO:0051894)', 'positive regulation of endothelial cell chemotaxis (GO:2001028)', 'retinoic acid metabolic process (GO:0042573)', 'mast cell activation involved in immune response (GO:0002279)', 'mast cell degranulation (GO:0043303)', 'dynamin family protein polymerization involved in membrane fission (GO:0003373)', 'arachidonic acid secretion (GO:0050482)', 'exocyst localization (GO:0051601)', 'negative regulation of peptidase activity (GO:0010466)', 'engulfment of apoptotic cell (GO:0043652)', 'flavonoid glucuronidation (GO:0052696)', 'protein hexamerization (GO:0034214)', 'xenobiotic glucuronidation (GO:0052697)', 'cellular glucuronidation (GO:0052695)', 'glucuronate metabolic process (GO:0019585)', 'regulation of protein localization to centrosome (GO:1904779)', 'negative regulation of endopeptidase activity (GO:0010951)', 'coumarin metabolic process (GO:0009804)', 'regulation of endothelial cell differentiation (GO:0045601)', 'histone-serine phosphorylation (GO:0035404)', 'regulation of establishment or maintenance of cell polarity (GO:0032878)', 'positive regulation of macrophage activation (GO:0043032)', 'mast cell mediated immunity (GO:0002448)', 'arachidonate transport (GO:1903963)', 'adenylate cyclase-inhibiting G-protein coupled glutamate receptor signaling pathway (GO:0007196)', 'regulation of endopeptidase activity (GO:0052548)', 'positive regulation of adherens junction organization (GO:1903393)'}"
216895:"{'negative regulation of endoplasmic reticulum stress-induced intrinsic apoptotic signaling pathway (GO:1902236)', 'L-alanine transport (GO:0015808)', 'negative regulation of protein maturation (GO:1903318)', 'regulation of protein modification by small protein conjugation or removal (GO:1903320)', 'negative regulation of voltage-gated potassium channel activity (GO:1903817)', 'regulation of endoplasmic reticulum stress-induced intrinsic apoptotic signaling pathway (GO:1902235)', 'neuromuscular junction development (GO:0007528)', 'regulation of positive chemotaxis (GO:0050926)', 'PERK-mediated unfolded protein response (GO:0036499)', 'regulation of translational initiation in response to stress (GO:0043558)', 'regulation of type B pancreatic cell development (GO:2000074)', 'positive regulation of axon extension (GO:0045773)', 'positive regulation of tumor necrosis factor-mediated signaling pathway (GO:1903265)', 'response to unfolded protein (GO:0006986)', 'aldehyde biosynthetic process (GO:0046184)', 'negative regulation of protein processing (GO:0010955)', 'intrinsic apoptotic signaling pathway in response to endoplasmic reticulum stress (GO:0070059)', 'positive regulation of myeloid leukocyte cytokine production involved in immune response (GO:0061081)', 'negative regulation of hydrogen peroxide-induced cell death (GO:1903206)', 'lens fiber cell differentiation (GO:0070306)', 'choline catabolic process (GO:0042426)', 'neutral amino acid transport (GO:0015804)', 'retinal ganglion cell axon guidance (GO:0031290)', 'coronary vasculature morphogenesis (GO:0060977)', 'cellular biogenic amine catabolic process (GO:0042402)', 'positive regulation of calcium ion-dependent exocytosis (GO:0045956)', 'regulation of microtubule nucleation (GO:0010968)', 'response to magnesium ion (GO:0032026)', 'cellular response to magnesium ion (GO:0071286)', 'mammary gland epithelium development (GO:0061180)'}"
34302:"{'copper ion homeostasis (GO:0055070)', 'negative regulation of reactive oxygen species biosynthetic process (GO:1903427)', 'negative regulation of nitric oxide biosynthetic process (GO:0045019)', 'blood vessel endothelial cell proliferation involved in sprouting angiogenesis (GO:0002043)', 'cell-cell adhesion mediated by cadherin (GO:0044331)', 'SCF complex assembly (GO:0010265)', 'positive regulation of axon guidance (GO:1902669)', 'renal filtration cell differentiation (GO:0061318)', 'glomerular epithelial cell differentiation (GO:0072311)', 'dendrite morphogenesis (GO:0048813)', 'positive regulation of microglial cell activation (GO:1903980)', 'photoreceptor cell differentiation (GO:0046530)', 'skeletal muscle organ development (GO:0060538)', 'regulation of cytokine production involved in immune response (GO:0002718)', 'negative regulation of lymphocyte differentiation (GO:0045620)', 'homophilic cell adhesion via plasma membrane adhesion molecules (GO:0007156)', 'regulation of nitric oxide biosynthetic process (GO:0045428)', 'regulation of glial cell differentiation (GO:0045685)', 'organelle disassembly (GO:1903008)', 'ubiquitin-dependent ERAD pathway (GO:0030433)', 'lipoxin biosynthetic process (GO:2001301)', 'transmembrane receptor protein tyrosine phosphatase signaling pathway (GO:0007185)', 'astrocyte activation (GO:0048143)', 'regulation of extent of cell growth (GO:0061387)', 'negative regulation of nitric oxide metabolic process (GO:1904406)', 'cellular copper ion homeostasis (GO:0006878)', 'regulation of developmental growth (GO:0048638)', 'neuron projection maintenance (GO:1990535)', 'adenylate cyclase-inhibiting G-protein coupled glutamate receptor signaling pathway (GO:0007196)', 'glycosyl compound catabolic process (GO:1901658)'}"
845:"{'myeloid cell activation involved in immune response (GO:0002275)', 'amyloid precursor protein metabolic process (GO:0042982)', 'DNA catabolic process, endonucleolytic (GO:0000737)', 'detection of chemical stimulus involved in sensory perception of smell (GO:0050911)', 'protein transport along microtubule (GO:0098840)', 'positive regulation of autophagosome assembly (GO:2000786)', 'Notch receptor processing (GO:0007220)', ""negative regulation of mRNA 3'-end processing (GO:0031441)"", 'intraciliary retrograde transport (GO:0035721)', 'amyloid precursor protein catabolic process (GO:0042987)', 'intraciliary transport involved in cilium assembly (GO:0035735)', 'action potential (GO:0001508)', 'receptor localization to synapse (GO:0097120)', 'regulation of autophagosome assembly (GO:2000785)', 'regulation of peptide hormone secretion (GO:0090276)', 'intraciliary transport (GO:0042073)', 'positive regulation of vacuole organization (GO:0044090)', 'membrane protein ectodomain proteolysis (GO:0006509)', 'cilium organization (GO:0044782)', 'apoptotic DNA fragmentation (GO:0006309)', 'Notch receptor processing, ligand-dependent (GO:0035333)', 'negative regulation of mRNA polyadenylation (GO:1900364)', 'mitochondrial electron transport, ubiquinol to cytochrome c (GO:0006122)', 'positive regulation of macroautophagy (GO:0016239)', 'amyloid-beta metabolic process (GO:0050435)', 'regulation of cilium assembly (GO:1902017)', 'embryonic heart tube development (GO:0035050)', 'regulation of mRNA polyadenylation (GO:1900363)', 'secretion (GO:0046903)', 'cilium assembly (GO:0060271)'}"
34549:"{'neuron cell-cell adhesion (GO:0007158)', 'exit from mitosis (GO:0010458)', 'vocal learning (GO:0042297)', 'regulation of lamellipodium assembly (GO:0010591)', 'positive regulation of activin receptor signaling pathway (GO:0032927)', 'glomerular visceral epithelial cell differentiation (GO:0072112)', 'regulation of mitotic spindle assembly (GO:1901673)', 'maturation of LSU-rRNA (GO:0000470)', 'regulation of cell-substrate adhesion (GO:0010810)', 'lamellipodium assembly (GO:0030032)', 'regulation of glomerular filtration (GO:0003093)', 'vitamin A metabolic process (GO:0006776)', 'negative regulation of plasma membrane bounded cell projection assembly (GO:0120033)', 'vesicle fusion with Golgi apparatus (GO:0048280)', 'maturation of 5.8S rRNA (GO:0000460)', 'rRNA-containing ribonucleoprotein complex export from nucleus (GO:0071428)', 'outer dynein arm assembly (GO:0036158)', 'N-acetylneuraminate catabolic process (GO:0019262)', 'regulation of hydrogen peroxide metabolic process (GO:0010310)', 'determination of liver left/right asymmetry (GO:0071910)', 'ribosomal subunit export from nucleus (GO:0000054)', 'ribosomal small subunit export from nucleus (GO:0000056)', 'imitative learning (GO:0098596)', 'protein geranylgeranylation (GO:0018344)', 'ventricular cardiac muscle cell development (GO:0055015)', 'regulation of lamellipodium organization (GO:1902743)', 'protein localization to nuclear envelope (GO:0090435)', 'regulation of transcription factor import into nucleus (GO:0042990)', 'DNA replication checkpoint (GO:0000076)', 'protein localization to non-motile cilium (GO:0097499)'}"
611:"{'ganglioside biosynthetic process (GO:0001574)', 'fatty acid alpha-oxidation (GO:0001561)', 'L-glutamate transport (GO:0015813)', 'telencephalon cell migration (GO:0022029)', 'adipose tissue development (GO:0060612)', 'regulation of chromatin organization (GO:1902275)', 'dorsal/ventral axis specification (GO:0009950)', 'brown fat cell differentiation (GO:0050873)', 'cerebral cortex cell migration (GO:0021795)', 'modulation by host of viral genome replication (GO:0044827)', 'regulation of angiotensin levels in blood (GO:0002002)', 'dolichyl diphosphate metabolic process (GO:0046465)', 'positive regulation by host of viral process (GO:0044794)', 'protein glycosylation (GO:0006486)', 'dolichyl diphosphate biosynthetic process (GO:0006489)', 'pantothenate metabolic process (GO:0015939)', 'regulation of ER to Golgi vesicle-mediated transport (GO:0060628)', 'peripheral nervous system neuron development (GO:0048935)', 'negative regulation of fibroblast growth factor receptor signaling pathway (GO:0040037)', 'protein import into peroxisome matrix (GO:0016558)', 'positive regulation of vascular endothelial cell proliferation (GO:1905564)', 'regulation by virus of viral protein levels in host cell (GO:0046719)', 'positive regulation of transforming growth factor beta production (GO:0071636)', 'cargo loading into COPII-coated vesicle (GO:0090110)', 'lactation (GO:0007595)', 'regulation of vascular endothelial cell proliferation (GO:1905562)', 'acidic amino acid transport (GO:0015800)', 'angiotensin maturation (GO:0002003)', 'negative regulation of vascular smooth muscle cell proliferation (GO:1904706)', 'coronary vasculature development (GO:0060976)'}"
34518:"{'response to misfolded protein (GO:0051788)', 'positive regulation of protein homooligomerization (GO:0032464)', 'regulation of adiponectin secretion (GO:0070163)', 'regulation of protein localization to Cajal body (GO:1904869)', 'positive regulation of kidney development (GO:0090184)', 'substrate-dependent cell migration, cell extension (GO:0006930)', 'kinetochore assembly (GO:0051382)', 'cellular nitrogen compound catabolic process (GO:0044270)', 'lipid hydroxylation (GO:0002933)', 'dolichyl diphosphate metabolic process (GO:0046465)', 'vacuolar proton-transporting V-type ATPase complex assembly (GO:0070072)', 'proton-transporting V-type ATPase complex assembly (GO:0070070)', 'regulation of metaphase/anaphase transition of cell cycle (GO:1902099)', 'chitin catabolic process (GO:0006032)', 'regulation of amyloid fibril formation (GO:1905906)', 'dolichyl diphosphate biosynthetic process (GO:0006489)', 'negative regulation of protein homooligomerization (GO:0032463)', 'proline transport (GO:0015824)', 'myelin maintenance (GO:0043217)', 'response to UV-C (GO:0010225)', 'aminoglycan catabolic process (GO:0006026)', 'positive regulation of protein localization to Cajal body (GO:1904871)', 'central nervous system myelination (GO:0022010)', 'ion homeostasis (GO:0050801)', 'positive regulation of establishment of protein localization to telomere (GO:1904851)', 'microglial cell activation (GO:0001774)', 'negative regulation of amyloid-beta formation (GO:1902430)', 'sphingosine-1-phosphate signaling pathway (GO:0003376)', 'Cdc42 protein signal transduction (GO:0032488)', 'chitin metabolic process (GO:0006030)'}"
271950:"{'positive regulation of telomerase activity (GO:0051973)', 'negative regulation of stress-activated MAPK cascade (GO:0032873)', 'regulation of chromosome organization (GO:0033044)', 'branching morphogenesis of an epithelial tube (GO:0048754)', 'regulation of response to DNA damage stimulus (GO:2001020)', 'regulation of fibroblast proliferation (GO:0048145)', 'energy reserve metabolic process (GO:0006112)', 'regulation of monocyte differentiation (GO:0045655)', 'branching involved in ureteric bud morphogenesis (GO:0001658)', 'regulation of telomerase activity (GO:0051972)', 'positive regulation of fibroblast proliferation (GO:0048146)', 'ureteric bud morphogenesis (GO:0060675)', 'negative regulation of stress-activated protein kinase signaling cascade (GO:0070303)', 'regulation of mesenchymal cell proliferation (GO:0010464)', 'protein-DNA complex disassembly (GO:0032986)', 'negative regulation of fibroblast proliferation (GO:0048147)', 'positive regulation of mesenchymal cell proliferation (GO:0002053)', 'ERK1 and ERK2 cascade (GO:0070371)', 'beta-catenin-TCF complex assembly (GO:1904837)', 'regulation of stress-activated MAPK cascade (GO:0032872)', 'response to growth factor (GO:0070848)', 'negative regulation of cell division (GO:0051782)', 'regulation of DNA biosynthetic process (GO:2000278)', 'oxygen transport (GO:0015671)', 'response to gamma radiation (GO:0010332)', 'negative regulation of myeloid leukocyte differentiation (GO:0002762)', 'positive regulation of metanephros development (GO:0072216)', 'regulation of telomere maintenance (GO:0032204)', 'gas transport (GO:0015669)', 'cellular response to drug (GO:0035690)'}"
1072:"{'regulation of establishment of cell polarity (GO:2000114)', 'positive regulation of protein localization to centrosome (GO:1904781)', 'positive regulation of cell migration by vascular endothelial growth factor signaling pathway (GO:0038089)', 'positive regulation of focal adhesion assembly (GO:0051894)', 'positive regulation of endothelial cell chemotaxis (GO:2001028)', 'retinoic acid metabolic process (GO:0042573)', 'mast cell activation involved in immune response (GO:0002279)', 'mast cell degranulation (GO:0043303)', 'dynamin family protein polymerization involved in membrane fission (GO:0003373)', 'arachidonic acid secretion (GO:0050482)', 'exocyst localization (GO:0051601)', 'negative regulation of peptidase activity (GO:0010466)', 'engulfment of apoptotic cell (GO:0043652)', 'flavonoid glucuronidation (GO:0052696)', 'protein hexamerization (GO:0034214)', 'xenobiotic glucuronidation (GO:0052697)', 'cellular glucuronidation (GO:0052695)', 'glucuronate metabolic process (GO:0019585)', 'regulation of protein localization to centrosome (GO:1904779)', 'negative regulation of endopeptidase activity (GO:0010951)', 'coumarin metabolic process (GO:0009804)', 'regulation of endothelial cell differentiation (GO:0045601)', 'histone-serine phosphorylation (GO:0035404)', 'regulation of establishment or maintenance of cell polarity (GO:0032878)', 'positive regulation of macrophage activation (GO:0043032)', 'mast cell mediated immunity (GO:0002448)', 'arachidonate transport (GO:1903963)', 'adenylate cyclase-inhibiting G-protein coupled glutamate receptor signaling pathway (GO:0007196)', 'regulation of endopeptidase activity (GO:0052548)', 'positive regulation of adherens junction organization (GO:1903393)'}"
